
///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,0), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,0), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,0), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,0), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,0), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,0), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,0), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,0), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,0), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,0), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,0), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,0), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,0), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,0), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
